{:course => '101', :section => '001', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '001', :start => '8:30', :end => '9:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '001', :start => '8:30', :end => '9:20', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '002', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '002', :start => '8:30', :end => '9:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '002', :start => '9:40', :end => '10:30', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '003', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '003', :start => '8:30', :end => '9:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '003', :start => '8:30', :end => '9:20', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '004', :start => '10:50', :end => '11:40', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '004', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '004', :start => '3:30', :end => '4:20', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '005', :start => '10:50', :end => '11:40', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '005', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '005', :start => '10:50', :end => '11:40', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '006', :start => '10:50', :end => '11:40', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '006', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '006', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '007', :start => '1:10', :end => '2:00', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '007', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '007', :start => '12:00', :end => '12:50', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '008', :start => '1:10', :end => '2:00', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '008', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '008', :start => '1:10', :end => '2:00', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '009', :start => '1:10', :end => '2:00', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '009', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '009', :start => '1:15', :end => '2:05', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '010', :start => '3:30', :end => '4:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '010', :start => '3:30', :end => '4:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '010', :start => '2:20', :end => '3:10', :day => 'F', :instructor => 'TBA'},
{:course => '101', :section => '011', :start => '3:30', :end => '4:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '011', :start => '3:30', :end => '4:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '011', :start => '4:25', :end => '5:15', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '012', :start => '10:05', :end => '10:55', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '012', :start => '10:05', :end => '10:55', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '012', :start => '8:30', :end => '9:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '013', :start => '10:05', :end => '10:55', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '013', :start => '10:05', :end => '10:55', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '013', :start => '9:40', :end => '10:30', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '014', :start => '10:05', :end => '10:55', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '014', :start => '10:05', :end => '10:55', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '014', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '015', :start => '2:50', :end => '3:40', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '015', :start => '2:50', :end => '3:40', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '015', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '016', :start => '2:50', :end => '3:40', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '016', :start => '2:50', :end => '3:40', :day => 'R', :instructor => 'TBA'},
{:course => '101', :section => '016', :start => '2:20', :end => '3:10', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => '017', :start => '2:50', :end => '3:40', :day => 'T', :instructor => 'TBA'},
{:course => '101', :section => '017', :start => '2:50', :end => '3:40', :day => 'R', :instructor => 'TBA'},
